image,label
001-001,0
001-002,0
001-003,0
001-004,0
001-005,0
001-006,0
001-007,0
001-008,0
001-009,0
001-010,0
001-011,0
001-012,0
001-013,0
001-014,0
001-015,0
001-016,0
001-017,0
001-018,0
001-019,0
001-020,0
001-021,0
001-022,0
001-023,0
001-024,0
001-025,0
001-026,0
001-027,0
001-028,0
001-029,0
001-030,0
001-031,0
001-032,0
001-033,0
001-034,0
001-035,0
001-036,0
001-037,0
001-038,0
001-039,0
001-040,0
001-041,0
001-042,0
001-043,0
001-044,0
001-045,0
001-046,0
001-047,0
001-048,0
001-049,0
001-050,0
001-051,0
001-052,0
001-053,0
001-054,0
001-055,0
002-001,1
002-002,1
002-003,1
002-004,1
002-005,1
002-006,1
002-007,1
002-008,1
002-009,1
002-010,1
002-011,1
002-012,1
002-013,1
002-014,1
002-015,1
002-016,1
002-017,1
002-018,1
002-019,1
002-020,1
002-021,1
002-022,1
002-023,1
002-024,1
002-025,1
002-026,1
002-027,1
002-028,1
002-029,1
002-030,1
002-031,1
002-032,1
002-033,1
002-034,1
002-035,1
002-036,1
002-037,1
002-038,1
002-039,1
002-040,1
002-041,1
002-042,1
002-043,1
002-044,1
002-045,1
002-046,1
002-047,1
002-048,1
002-049,1
002-050,1
002-051,1
002-052,1
002-053,1
002-054,1
002-055,1
003-001,2
003-002,2
003-003,2
003-004,2
003-005,2
003-006,2
003-007,2
003-008,2
003-009,2
003-010,2
003-011,2
003-012,2
003-013,2
003-014,2
003-015,2
003-016,2
003-017,2
003-018,2
003-019,2
003-020,2
003-021,2
003-022,2
003-023,2
003-024,2
003-025,2
003-026,2
003-027,2
003-028,2
003-029,2
003-030,2
003-031,2
003-032,2
003-033,2
003-034,2
003-035,2
003-036,2
003-037,2
003-038,2
003-039,2
003-040,2
003-041,2
003-042,2
003-043,2
003-044,2
003-045,2
003-046,2
003-047,2
003-048,2
003-049,2
003-050,2
003-051,2
003-052,2
003-053,2
003-054,2
003-055,2
004-001,3
004-002,3
004-003,3
004-004,3
004-005,3
004-006,3
004-007,3
004-008,3
004-009,3
004-010,3
004-011,3
004-012,3
